[0.012s] Invoking command in '/home/eugene/ufactory_ellmer_ws/build/xarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/eugene/ufactory_ellmer_ws/install/kortex_examples:/opt/ros/humble /usr/bin/cmake /home/eugene/ufactory_ellmer_ws/src/xarm_ros2/xarm_description -DCMAKE_INSTALL_PREFIX=/home/eugene/ufactory_ellmer_ws/install/xarm_description
[0.140s] -- The C compiler identification is GNU 11.4.0
[0.199s] -- The CXX compiler identification is GNU 11.4.0
[0.202s] -- Detecting C compiler ABI info
[0.293s] -- Detecting C compiler ABI info - done
[0.296s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.296s] -- Detecting C compile features
[0.297s] -- Detecting C compile features - done
[0.298s] -- Detecting CXX compiler ABI info
[0.402s] -- Detecting CXX compiler ABI info - done
[0.417s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.422s] -- Detecting CXX compile features
[0.422s] -- Detecting CXX compile features - done
[0.424s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.608s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.686s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.750s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.768s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.770s] -- Added test 'lint_cmake' to check CMake code style
[0.771s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.777s] -- Added test 'xmllint' to check XML markup files
[0.778s] -- Configuring done
[0.781s] -- Generating done
[0.783s] -- Build files have been written to: /home/eugene/ufactory_ellmer_ws/build/xarm_description
[0.786s] Invoked command in '/home/eugene/ufactory_ellmer_ws/build/xarm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/eugene/ufactory_ellmer_ws/install/kortex_examples:/opt/ros/humble /usr/bin/cmake /home/eugene/ufactory_ellmer_ws/src/xarm_ros2/xarm_description -DCMAKE_INSTALL_PREFIX=/home/eugene/ufactory_ellmer_ws/install/xarm_description
[0.787s] Invoking command in '/home/eugene/ufactory_ellmer_ws/build/xarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/eugene/ufactory_ellmer_ws/install/kortex_examples:/opt/ros/humble /usr/bin/cmake --build /home/eugene/ufactory_ellmer_ws/build/xarm_description -- -j2 -l2
[0.812s] Invoked command in '/home/eugene/ufactory_ellmer_ws/build/xarm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/eugene/ufactory_ellmer_ws/install/kortex_examples:/opt/ros/humble /usr/bin/cmake --build /home/eugene/ufactory_ellmer_ws/build/xarm_description -- -j2 -l2
[0.820s] Invoking command in '/home/eugene/ufactory_ellmer_ws/build/xarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/eugene/ufactory_ellmer_ws/install/kortex_examples:/opt/ros/humble /usr/bin/cmake --install /home/eugene/ufactory_ellmer_ws/build/xarm_description
[0.833s] -- Install configuration: ""
[0.833s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//rviz
[0.833s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//rviz/display.rviz
[0.833s] -- Installing: /home/eugene/ufactory_ellmer_ws/install/xarm_description/share/xarm_description//urdf
